timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base_vol,taker_buy_quote_vol,ignore
2024-01-01,101.72000000,109.93000000,101.44000000,109.91000000,4403310.37000000,2024-01-01 23:59:59.999,464763783.10890000,563530,2246699.81000000,237204677.83070000,0
2024-01-02,109.93000000,116.95000000,106.02000000,106.73000000,7831366.05000000,2024-01-02 23:59:59.999,872701826.11610000,1029366,4008477.70000000,446827198.45850000,0
2024-01-03,106.72000000,109.90000000,85.00000000,98.52000000,12221060.38000000,2024-01-03 23:59:59.999,1229680872.76490000,1428502,6232536.62000000,627433827.02820000,0
2024-01-04,98.52000000,108.15000000,96.60000000,104.91000000,7235482.95000000,2024-01-04 23:59:59.999,737464117.30160000,828177,3653791.90000000,372489031.14830000,0
2024-01-05,104.91000000,105.48000000,95.23000000,99.94000000,6703567.21000000,2024-01-05 23:59:59.999,670654588.26400000,792668,3291710.91000000,329377085.30620000,0
2024-01-06,99.93000000,100.30000000,91.53000000,93.77000000,5151478.03000000,2024-01-06 23:59:59.999,489617161.26860000,613981,2480905.00000000,235955276.84680000,0
2024-01-07,93.77000000,96.80000000,87.68000000,89.44000000,5547334.15000000,2024-01-07 23:59:59.999,518106999.38830000,610413,2580916.31000000,241282856.95520000,0
2024-01-08,89.44000000,99.97000000,85.16000000,97.88000000,9677497.13000000,2024-01-08 23:59:59.999,898941032.18470000,1011344,4710092.51000000,438203479.64750000,0
2024-01-09,97.88000000,104.89000000,95.25000000,99.36000000,8574930.67000000,2024-01-09 23:59:59.999,856996851.97270000,1264291,4321290.81000000,432338871.21310000,0
2024-01-10,99.36000000,105.52000000,91.68000000,102.00000000,8634280.07000000,2024-01-10 23:59:59.999,844272802.60540000,1171099,4381449.74000000,428847765.95380000,0
2024-01-11,101.99000000,107.32000000,97.67000000,99.90000000,8986682.95000000,2024-01-11 23:59:59.999,917867725.42330000,1293558,4538503.46000000,463763615.28730000,0
2024-01-12,99.89000000,100.49000000,87.00000000,92.12000000,6462190.24000000,2024-01-12 23:59:59.999,617727525.69660000,875300,3043361.85000000,291130683.46350000,0
2024-01-13,92.14000000,97.05000000,89.51000000,95.85000000,4054010.92000000,2024-01-13 23:59:59.999,378014581.52990000,483031,2011237.70000000,187619835.96010000,0
2024-01-14,95.85000000,102.87000000,93.62000000,93.81000000,5767904.66000000,2024-01-14 23:59:59.999,563898813.33970000,756466,2891152.04000000,282743985.97010000,0
2024-01-15,93.81000000,96.96000000,92.97000000,94.36000000,3605978.31000000,2024-01-15 23:59:59.999,343222588.91550000,434916,1739738.38000000,165668405.47980000,0
2024-01-16,94.35000000,98.73000000,94.16000000,97.61000000,3768288.08000000,2024-01-16 23:59:59.999,364626155.02710000,443725,1892826.06000000,183226578.56830000,0
2024-01-17,97.60000000,102.80000000,96.50000000,102.10000000,6932306.54000000,2024-01-17 23:59:59.999,694509428.59280000,890899,3613340.78000000,362073414.42950000,0
2024-01-18,102.10000000,103.59000000,91.41000000,94.40000000,6216673.00000000,2024-01-18 23:59:59.999,605242236.53430000,714584,3072389.67000000,299429596.42670000,0
2024-01-19,94.39000000,95.47000000,87.04000000,93.62000000,6357442.75000000,2024-01-19 23:59:59.999,586831116.74000000,684705,3168213.54000000,292427897.82480000,0
2024-01-20,93.62000000,94.27000000,90.20000000,92.88000000,2799385.87000000,2024-01-20 23:59:59.999,258219863.82510000,301796,1369328.96000000,126304723.06080000,0
2024-01-21,92.88000000,93.93000000,90.79000000,91.09000000,2013751.83000000,2024-01-21 23:59:59.999,186423090.09210000,229723,969328.97000000,89740138.70210000,0
2024-01-22,91.08000000,91.90000000,82.06000000,83.84000000,7065444.82000000,2024-01-22 23:59:59.999,613926823.35880000,708563,3395322.41000000,295056728.98260000,0
2024-01-23,83.84000000,86.00000000,79.00000000,84.35000000,8284305.33000000,2024-01-23 23:59:59.999,677658028.81720000,830273,4120348.42000000,337302292.54910000,0
2024-01-24,84.36000000,89.47000000,83.30000000,88.77000000,6058894.15000000,2024-01-24 23:59:59.999,522038046.01900000,591745,3133569.06000000,270094314.54770000,0
2024-01-25,88.77000000,89.64000000,85.09000000,86.91000000,4002698.20000000,2024-01-25 23:59:59.999,350394786.47190000,475624,2000334.88000000,175170645.31780000,0
2024-01-26,86.90000000,93.72000000,85.96000000,92.28000000,4693818.55000000,2024-01-26 23:59:59.999,425941268.20700000,560673,2402891.58000000,218010448.57730000,0
2024-01-27,92.29000000,94.50000000,90.68000000,94.28000000,2735837.45000000,2024-01-27 23:59:59.999,253216534.31180000,302341,1423849.38000000,131819116.77930000,0
2024-01-28,94.27000000,99.44000000,93.31000000,95.98000000,5618408.23000000,2024-01-28 23:59:59.999,541703113.86270000,648842,2919224.19000000,281536683.69330000,0
2024-01-29,95.99000000,101.98000000,95.06000000,101.68000000,5772519.82000000,2024-01-29 23:59:59.999,569954869.72520000,634094,3007737.00000000,297076844.96590000,0
